Fish,Tank,Diet,ID,Body weight,Length,ryggFinne,bugFinne,scaleLoss,Sex,catractV,cataractH,hale,Fat_Score,Heart_Score,softliver,patchy_liver,Liver_Score,Heart_W,Liver_W,GW,SlaughYield,CF,HSI,CSI
Sample25,7,4%MN3,1,249,27,2,2,2,0,1,1,2,1,0,0,0,3,0.34,2.76,220.5,88.55421687,1.265051059,1.108433735,0.136546185
Sample26,7,4%MN3,2,221.2,25.5,2,2,2,0,0,0,1,1,1,0,0,3,0.32,3.16,107,48.37251356,1.334026883,1.428571429,0.144665461
Sample27,7,4%MN3,3,262.1,27.1,2,1,2,0,0,1,1,1,1,0,0,3,0.41,3.08,231.58,88.35558947,1.316919257,1.175123998,0.156428844
Sample28,7,4%MN3,4,238.7,27,2,1,2,0,1,1,1,1,1,0,1,3,0.4,2.53,209.1,87.59949728,1.212721638,1.059907834,0.167574361
Sample29,7,4%MN3,5,284.1,27.5,2,1,1,0,0,1,1,1,1,0,0,3,0.42,3.39,247.5,.,1.366070624,1.193241816,0.147835269
Sample30,7,4%MN3,6,308.1,28.7,2,1,1,0,0,1,1,1,1,0,0,3,0.46,4.74,270,87.6338851,1.30330484,1.538461538,0.149302175
Sample49,11,4%MN3,1,317.6,28.8,2,2,1,0,0,0,1,1,2,0,0,3,0.41,5.73,276.9,87.18513854,1.329544967,1.804156171,0.129093199
Sample50,11,4%MN3,2,257.9,27,2,2,1,0,0,0,1,1,1,0,0,3,0.37,3.13,227.8,88.32880962,1.310267744,1.213648701,0.14346646
Sample51,11,4%MN3,3,282.4,27.8,1,0,1,0,1,0,0,1,1,0,0,3,0.39,3.45,245.3,86.86260623,1.314408336,1.221671388,0.138101983
Sample52,11,4%MN3,4,257.4,26.9,1,1,2,0,0,0,0,1,0,0,0,3,0.36,2.58,223.8,86.94638695,1.322366086,1.002331002,0.13986014
Sample53,11,4%MN3,5,222.8,26.1,0,1,2,0,0,0,1,1,0,0,0,3,0.39,2.5,196.8,88.33034111,1.253122894,1.122082585,0.175044883
Sample54,11,4%MN3,6,277.1,27.4,1,0,2,1,0,0,1,1,1,0,0,4,0.48,3.33,242.4,87.47744497,1.347053477,1.201732227,0.173222663
